pattern_water_UIS:data-patt.1:[-0.12003 -0.12003 0.12003 10.12003]:2.15991:10.24005:[0.7071 0.7071 -0.7071 0.7071 0 0]
pattern_sump_UIS:data-patt.2:[-0.12003 -0.12003 3.12003 3.12003]:3.24005:3.24005:[0.7071 0.7071 -0.7071 0.7071 0 0]
pattern_sand_UIS:data-patt.3:[2.09996 0.90007 9.90004 8.69997]:7.80008:7.7999:[1 0 0 1 0 0]
pattern_debris_SKBB:data-patt.4:[0.72115 2.14305 19.9914 19.9914]:19.27025:17.84834:[1 0 0 1 0 0]
pattern_moonmilk_SKBB:data-patt.5:[-6.3 -2.30043 12.3 3.90004]:12:7.20007:[1 0 0 1 0 0]
pattern_flowstone_ASF:data-patt.6:[-4.50008 -2.72491 8.70015 5.09993]:12:9.60004:[1 0 0 1 0 0]
pattern_empty:data-patt.7:[0 0 10 10]:10:10:[1 0 0 1 0 0]
pattern_water_AUT:data-patt.8:[-0.12003 -0.12003 0.12003 10.12003]:2.15991:10.24005:[0 1 -1 0 0 0]
pattern_sump_AUT:data-patt.9:[-0.12003 -0.12003 3.12003 3.12003]:3.24005:3.24005:[1 0 0 1 0 0]
pattern_sand_AUT:data-patt.10:[-0.71957 -0.98622 29.62357 29.6863]:28.79993:28.79993:[1 0 0 1 0 0]
pattern_pebbles_AUT:data-patt.11:[-1.83348 -1.97496 59.69421 59.41774]:61.20007:61.20007:[1 0 0 1 0 0]
pattern_ice_AUT:data-patt.12:[-5.69997 -2.09993 7.4999 5.09993]:10.79993:6:[1 0 0 1 0 0]
pattern_flowstone_AUT:data-patt.13:[0 0 7.92004 7.92004]:7.92004:7.92004:[1 0 0 1 0 0]
pattern_mudcrack_SBE:data-patt.14:[-8.9994 -8.96657 8.9994 8.96657]:17.99881:17.93314:[1 0 0 1 0 0]
pattern_clay_MY:data-patt.15:[-0.48 -0.3 2.8631 2.77603]:3.60004:3.60004:[1 0 0 1 0 0]
pattern_bat:data-patt.16:[-8.14236 -4.26854 8.14236 2.8014]:16.28473:7.06995:[1 0 0 1 0 0]
